h3_index,count,avg_price,median_price,min_price,max_price,polygon_str,landmark_count
89254610157ffff,1,350.0,350.0,350,350,"51.95063728648781,104.73486124108072;51.948798618017335,104.73495169582166;51.94792252963404,104.73738613982832;51.94888504308452,104.73973018735639;51.95072367631121,104.73963992991949;51.95159983133311,104.73720542765373",0
8925461223bffff,1,354807.0,354807.0,354807,354807,"51.98829406130547,104.68033665029935;51.98645501400667,104.68042943574443;51.98557945217505,104.68286812880773;51.986542871011196,104.68521409516597;51.988381883198706,104.68512150751933;51.989257511663276,104.68268275571928",0
8925469846bffff,1,80000.0,80000.0,80000,80000,"52.22690814390555,104.44169170150678;52.22506755092837,104.44179491300542;52.22419359197174,104.4442562655741;52.22516015939556,104.44661446769193;52.227000717852384,104.44651145681507;52.2278747434077,104.4440500432018",0
8925469a027ffff,1,378000.0,378000.0,378000,378000,"52.274162985371284,104.45594319851621;52.272322538589336,104.45604592372881;52.27144786188492,104.45850927340602;52.27241356536838,104.46086995894558;52.27425397759956,104.46076743473243;52.27512872090001,104.45830402398347",0
8925469a247ffff,1,800.0,800.0,800,800,"52.25133908909759,104.41859415853975;52.24949835406402,104.41869838898542;52.24862454196902,104.42116201669542;52.24959139831458,104.42352147523688;52.25143209888571,104.42341744569967;52.252305977575645,104.42095375671566",1
8925469a25bffff,1,750.0,750.0,750,750,"52.25115246809055,104.40894703687248;52.24931166416709,104.4090516691761;52.24843801809588,104.41151568020699;52.24940510935587,104.41387512027916;52.25124587884022,104.41377068891134;52.252119591505654,104.41130661653868",2
8925469a26fffff,3,24066.666666666668,1200.0,1000,70000,"52.246002906951034,104.42855201056828;52.24416223787612,104.42865581352075;52.24328831006788,104.43111874371311;52.24425498474035,104.43347793214531;52.2460956193283,104.43337433002391;52.24696961373269,104.43091133864239",3
8925469a27bffff,1,45000.0,45000.0,45000,45000,"52.24862454196902,104.42116201669542;52.24678382267106,104.42126613380142;52.24590999418559,104.42372950856917;52.246876818404644,104.42608882748256;52.24871750323371,104.42598491125315;52.24959139831458,104.42352147523688",0
8925469a617ffff,1,1000.0,1000.0,1000,1000,"52.278764404576165,104.40737651585034;52.276923616082115,104.40748127774985;52.27604971945263,104.40994686143154;52.27701654472723,104.41230774464482;52.27885729878831,104.41220318393194;52.27973126200973,104.40973753882224",0
8925469aed7ffff,1,150.0,150.0,150,150,"52.26357428377049,104.48067274370973;52.26173400368944,104.4807744137188;52.260859013309364,104.48323617513721;52.26182423641365,104.48559632741788;52.263664481883275,104.48549485823936;52.264539538862,104.48303303595281",0
